grid_id,ppi_information_threshold_z,ppi_noise_threshold_z,recovery_information_min_ratio,recovery_noise_max_ratio,valid_scored_rows,baseline_computed_count,computed_count,information_count,noise_count,high_confidence_count,low_confidence_count,computed_relative_change,information_share,information_share_shift,baseline_computed_flip_count,baseline_computed_flip_rate,gridpoint_indicator,overall_scenario_indicator
001_ppi_i1.5_ppi_n0.5_rr_i1.15_rr_n1.02,1.500000,0.500000,1.150000,1.020000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
002_ppi_i1.5_ppi_n0.5_rr_i1.15_rr_n1.05,1.500000,0.500000,1.150000,1.050000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
003_ppi_i1.5_ppi_n0.5_rr_i1.15_rr_n1.1,1.500000,0.500000,1.150000,1.100000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
004_ppi_i1.5_ppi_n0.5_rr_i1.25_rr_n1.02,1.500000,0.500000,1.250000,1.020000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
005_ppi_i1.5_ppi_n0.5_rr_i1.25_rr_n1.05,1.500000,0.500000,1.250000,1.050000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
006_ppi_i1.5_ppi_n0.5_rr_i1.25_rr_n1.1,1.500000,0.500000,1.250000,1.100000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
007_ppi_i1.5_ppi_n0.5_rr_i1.35_rr_n1.02,1.500000,0.500000,1.350000,1.020000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
008_ppi_i1.5_ppi_n0.5_rr_i1.35_rr_n1.05,1.500000,0.500000,1.350000,1.050000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
009_ppi_i1.5_ppi_n0.5_rr_i1.35_rr_n1.1,1.500000,0.500000,1.350000,1.100000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
010_ppi_i1.5_ppi_n0.75_rr_i1.15_rr_n1.02,1.500000,0.750000,1.150000,1.020000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
011_ppi_i1.5_ppi_n0.75_rr_i1.15_rr_n1.05,1.500000,0.750000,1.150000,1.050000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
012_ppi_i1.5_ppi_n0.75_rr_i1.15_rr_n1.1,1.500000,0.750000,1.150000,1.100000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
013_ppi_i1.5_ppi_n0.75_rr_i1.25_rr_n1.02,1.500000,0.750000,1.250000,1.020000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
014_ppi_i1.5_ppi_n0.75_rr_i1.25_rr_n1.05,1.500000,0.750000,1.250000,1.050000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
015_ppi_i1.5_ppi_n0.75_rr_i1.25_rr_n1.1,1.500000,0.750000,1.250000,1.100000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
016_ppi_i1.5_ppi_n0.75_rr_i1.35_rr_n1.02,1.500000,0.750000,1.350000,1.020000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
017_ppi_i1.5_ppi_n0.75_rr_i1.35_rr_n1.05,1.500000,0.750000,1.350000,1.050000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
018_ppi_i1.5_ppi_n0.75_rr_i1.35_rr_n1.1,1.500000,0.750000,1.350000,1.100000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
019_ppi_i1.5_ppi_n1_rr_i1.15_rr_n1.02,1.500000,1.000000,1.150000,1.020000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
020_ppi_i1.5_ppi_n1_rr_i1.15_rr_n1.05,1.500000,1.000000,1.150000,1.050000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
021_ppi_i1.5_ppi_n1_rr_i1.15_rr_n1.1,1.500000,1.000000,1.150000,1.100000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
022_ppi_i1.5_ppi_n1_rr_i1.25_rr_n1.02,1.500000,1.000000,1.250000,1.020000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
023_ppi_i1.5_ppi_n1_rr_i1.25_rr_n1.05,1.500000,1.000000,1.250000,1.050000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
024_ppi_i1.5_ppi_n1_rr_i1.25_rr_n1.1,1.500000,1.000000,1.250000,1.100000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
025_ppi_i1.5_ppi_n1_rr_i1.35_rr_n1.02,1.500000,1.000000,1.350000,1.020000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
026_ppi_i1.5_ppi_n1_rr_i1.35_rr_n1.05,1.500000,1.000000,1.350000,1.050000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
027_ppi_i1.5_ppi_n1_rr_i1.35_rr_n1.1,1.500000,1.000000,1.350000,1.100000,48,46,48,36,12,16,32,0.043478,0.750000,0.010870,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
028_ppi_i2_ppi_n0.5_rr_i1.15_rr_n1.02,2.000000,0.500000,1.150000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
029_ppi_i2_ppi_n0.5_rr_i1.15_rr_n1.05,2.000000,0.500000,1.150000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
030_ppi_i2_ppi_n0.5_rr_i1.15_rr_n1.1,2.000000,0.500000,1.150000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
031_ppi_i2_ppi_n0.5_rr_i1.25_rr_n1.02,2.000000,0.500000,1.250000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
032_ppi_i2_ppi_n0.5_rr_i1.25_rr_n1.05,2.000000,0.500000,1.250000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
033_ppi_i2_ppi_n0.5_rr_i1.25_rr_n1.1,2.000000,0.500000,1.250000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
034_ppi_i2_ppi_n0.5_rr_i1.35_rr_n1.02,2.000000,0.500000,1.350000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
035_ppi_i2_ppi_n0.5_rr_i1.35_rr_n1.05,2.000000,0.500000,1.350000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
036_ppi_i2_ppi_n0.5_rr_i1.35_rr_n1.1,2.000000,0.500000,1.350000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
037_ppi_i2_ppi_n0.75_rr_i1.15_rr_n1.02,2.000000,0.750000,1.150000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
038_ppi_i2_ppi_n0.75_rr_i1.15_rr_n1.05,2.000000,0.750000,1.150000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
039_ppi_i2_ppi_n0.75_rr_i1.15_rr_n1.1,2.000000,0.750000,1.150000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
040_ppi_i2_ppi_n0.75_rr_i1.25_rr_n1.02,2.000000,0.750000,1.250000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
041_ppi_i2_ppi_n0.75_rr_i1.25_rr_n1.05,2.000000,0.750000,1.250000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
042_ppi_i2_ppi_n0.75_rr_i1.25_rr_n1.1,2.000000,0.750000,1.250000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
043_ppi_i2_ppi_n0.75_rr_i1.35_rr_n1.02,2.000000,0.750000,1.350000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
044_ppi_i2_ppi_n0.75_rr_i1.35_rr_n1.05,2.000000,0.750000,1.350000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
045_ppi_i2_ppi_n0.75_rr_i1.35_rr_n1.1,2.000000,0.750000,1.350000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
046_ppi_i2_ppi_n1_rr_i1.15_rr_n1.02,2.000000,1.000000,1.150000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
047_ppi_i2_ppi_n1_rr_i1.15_rr_n1.05,2.000000,1.000000,1.150000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
048_ppi_i2_ppi_n1_rr_i1.15_rr_n1.1,2.000000,1.000000,1.150000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
049_ppi_i2_ppi_n1_rr_i1.25_rr_n1.02,2.000000,1.000000,1.250000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
050_ppi_i2_ppi_n1_rr_i1.25_rr_n1.05,2.000000,1.000000,1.250000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
051_ppi_i2_ppi_n1_rr_i1.25_rr_n1.1,2.000000,1.000000,1.250000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
052_ppi_i2_ppi_n1_rr_i1.35_rr_n1.02,2.000000,1.000000,1.350000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
053_ppi_i2_ppi_n1_rr_i1.35_rr_n1.05,2.000000,1.000000,1.350000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
054_ppi_i2_ppi_n1_rr_i1.35_rr_n1.1,2.000000,1.000000,1.350000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
055_ppi_i2.5_ppi_n0.5_rr_i1.15_rr_n1.02,2.500000,0.500000,1.150000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
056_ppi_i2.5_ppi_n0.5_rr_i1.15_rr_n1.05,2.500000,0.500000,1.150000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
057_ppi_i2.5_ppi_n0.5_rr_i1.15_rr_n1.1,2.500000,0.500000,1.150000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
058_ppi_i2.5_ppi_n0.5_rr_i1.25_rr_n1.02,2.500000,0.500000,1.250000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
059_ppi_i2.5_ppi_n0.5_rr_i1.25_rr_n1.05,2.500000,0.500000,1.250000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
060_ppi_i2.5_ppi_n0.5_rr_i1.25_rr_n1.1,2.500000,0.500000,1.250000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
061_ppi_i2.5_ppi_n0.5_rr_i1.35_rr_n1.02,2.500000,0.500000,1.350000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
062_ppi_i2.5_ppi_n0.5_rr_i1.35_rr_n1.05,2.500000,0.500000,1.350000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
063_ppi_i2.5_ppi_n0.5_rr_i1.35_rr_n1.1,2.500000,0.500000,1.350000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
064_ppi_i2.5_ppi_n0.75_rr_i1.15_rr_n1.02,2.500000,0.750000,1.150000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
065_ppi_i2.5_ppi_n0.75_rr_i1.15_rr_n1.05,2.500000,0.750000,1.150000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
066_ppi_i2.5_ppi_n0.75_rr_i1.15_rr_n1.1,2.500000,0.750000,1.150000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
067_ppi_i2.5_ppi_n0.75_rr_i1.25_rr_n1.02,2.500000,0.750000,1.250000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
068_ppi_i2.5_ppi_n0.75_rr_i1.25_rr_n1.05,2.500000,0.750000,1.250000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
069_ppi_i2.5_ppi_n0.75_rr_i1.25_rr_n1.1,2.500000,0.750000,1.250000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
070_ppi_i2.5_ppi_n0.75_rr_i1.35_rr_n1.02,2.500000,0.750000,1.350000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
071_ppi_i2.5_ppi_n0.75_rr_i1.35_rr_n1.05,2.500000,0.750000,1.350000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
072_ppi_i2.5_ppi_n0.75_rr_i1.35_rr_n1.1,2.500000,0.750000,1.350000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
073_ppi_i2.5_ppi_n1_rr_i1.15_rr_n1.02,2.500000,1.000000,1.150000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
074_ppi_i2.5_ppi_n1_rr_i1.15_rr_n1.05,2.500000,1.000000,1.150000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
075_ppi_i2.5_ppi_n1_rr_i1.15_rr_n1.1,2.500000,1.000000,1.150000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
076_ppi_i2.5_ppi_n1_rr_i1.25_rr_n1.02,2.500000,1.000000,1.250000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
077_ppi_i2.5_ppi_n1_rr_i1.25_rr_n1.05,2.500000,1.000000,1.250000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
078_ppi_i2.5_ppi_n1_rr_i1.25_rr_n1.1,2.500000,1.000000,1.250000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
079_ppi_i2.5_ppi_n1_rr_i1.35_rr_n1.02,2.500000,1.000000,1.350000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
080_ppi_i2.5_ppi_n1_rr_i1.35_rr_n1.05,2.500000,1.000000,1.350000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
081_ppi_i2.5_ppi_n1_rr_i1.35_rr_n1.1,2.500000,1.000000,1.350000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
082_ppi_i3_ppi_n0.5_rr_i1.15_rr_n1.02,3.000000,0.500000,1.150000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
083_ppi_i3_ppi_n0.5_rr_i1.15_rr_n1.05,3.000000,0.500000,1.150000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
084_ppi_i3_ppi_n0.5_rr_i1.15_rr_n1.1,3.000000,0.500000,1.150000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
085_ppi_i3_ppi_n0.5_rr_i1.25_rr_n1.02,3.000000,0.500000,1.250000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
086_ppi_i3_ppi_n0.5_rr_i1.25_rr_n1.05,3.000000,0.500000,1.250000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
087_ppi_i3_ppi_n0.5_rr_i1.25_rr_n1.1,3.000000,0.500000,1.250000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
088_ppi_i3_ppi_n0.5_rr_i1.35_rr_n1.02,3.000000,0.500000,1.350000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
089_ppi_i3_ppi_n0.5_rr_i1.35_rr_n1.05,3.000000,0.500000,1.350000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
090_ppi_i3_ppi_n0.5_rr_i1.35_rr_n1.1,3.000000,0.500000,1.350000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
091_ppi_i3_ppi_n0.75_rr_i1.15_rr_n1.02,3.000000,0.750000,1.150000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
092_ppi_i3_ppi_n0.75_rr_i1.15_rr_n1.05,3.000000,0.750000,1.150000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
093_ppi_i3_ppi_n0.75_rr_i1.15_rr_n1.1,3.000000,0.750000,1.150000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
094_ppi_i3_ppi_n0.75_rr_i1.25_rr_n1.02,3.000000,0.750000,1.250000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
095_ppi_i3_ppi_n0.75_rr_i1.25_rr_n1.05,3.000000,0.750000,1.250000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
096_ppi_i3_ppi_n0.75_rr_i1.25_rr_n1.1,3.000000,0.750000,1.250000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
097_ppi_i3_ppi_n0.75_rr_i1.35_rr_n1.02,3.000000,0.750000,1.350000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
098_ppi_i3_ppi_n0.75_rr_i1.35_rr_n1.05,3.000000,0.750000,1.350000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
099_ppi_i3_ppi_n0.75_rr_i1.35_rr_n1.1,3.000000,0.750000,1.350000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
100_ppi_i3_ppi_n1_rr_i1.15_rr_n1.02,3.000000,1.000000,1.150000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
101_ppi_i3_ppi_n1_rr_i1.15_rr_n1.05,3.000000,1.000000,1.150000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
102_ppi_i3_ppi_n1_rr_i1.15_rr_n1.1,3.000000,1.000000,1.150000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
103_ppi_i3_ppi_n1_rr_i1.25_rr_n1.02,3.000000,1.000000,1.250000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
104_ppi_i3_ppi_n1_rr_i1.25_rr_n1.05,3.000000,1.000000,1.250000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
105_ppi_i3_ppi_n1_rr_i1.25_rr_n1.1,3.000000,1.000000,1.250000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
106_ppi_i3_ppi_n1_rr_i1.35_rr_n1.02,3.000000,1.000000,1.350000,1.020000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
107_ppi_i3_ppi_n1_rr_i1.35_rr_n1.05,3.000000,1.000000,1.350000,1.050000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
108_ppi_i3_ppi_n1_rr_i1.35_rr_n1.1,3.000000,1.000000,1.350000,1.100000,48,46,46,34,12,16,30,0.000000,0.739130,0.000000,0,0.000000,stable_grid_point,G_threshold_limited_sensitivity
